Host,Managed Object,Attribute,From,To,Interval,Total,Loss,data
MA_192.168.11.24_20120227151101,svchost.exe,ProcessMonitorInfo,2013-05-09 14:33:23,2013-05-09 14:33:23,실시간,1,-,javax.management.openmbean.TabularDataSupport(tabularType=javax.management.openmbean.TabularType(name=ProcessMonitor Type,rowType=javax.management.openmbean.CompositeType(name=ProcessMonitor Type,items=((itemName=Alias,itemType=javax.management.openmbean.SimpleType(name=java.lang.String)),(itemName=Avg.PCPU,itemType=javax.management.openmbean.SimpleType(name=java.lang.Float)),(itemName=Avg.PMEM,itemType=javax.management.openmbean.SimpleType(name=java.lang.Float)),(itemName=Avg.RSS,itemType=javax.management.openmbean.SimpleType(name=java.lang.Long)),(itemName=Avg.VSZ,itemType=javax.management.openmbean.SimpleType(name=java.lang.Long)),(itemName=INDEX,itemType=javax.management.openmbean.SimpleType(name=java.lang.Long)),(itemName=Max.PCPU,itemType=javax.management.openmbean.SimpleType(name=java.lang.Float)),(itemName=Max.PMEM,itemType=javax.management.openmbean.SimpleType(name=java.lang.Float)),(itemName=Max.RSS,itemType=javax.management.openmbean.SimpleType(name=java.lang.Long)),(itemName=Max.VSZ,itemType=javax.management.openmbean.SimpleType(name=java.lang.Long)),(itemName=Min.PCPU,itemType=javax.management.openmbean.SimpleType(name=java.lang.Float)),(itemName=Min.PMEM,itemType=javax.management.openmbean.SimpleType(name=java.lang.Float)),(itemName=Min.RSS,itemType=javax.management.openmbean.SimpleType(name=java.lang.Long)),(itemName=Min.VSZ,itemType=javax.management.openmbean.SimpleType(name=java.lang.Long)),(itemName=Pattern,itemType=javax.management.openmbean.SimpleType(name=java.lang.String)),(itemName=RunningProcessCount,itemType=javax.management.openmbean.SimpleType(name=java.lang.Integer)),(itemName=TotalPCPU,itemType=javax.management.openmbean.SimpleType(name=java.lang.Float)),(itemName=TotalPMEM,itemType=javax.management.openmbean.SimpleType(name=java.lang.Float)),(itemName=TotalRSS,itemType=javax.management.openmbean.SimpleType(name=java.lang.Long)),(itemName=TotalVSZ,itemType=javax.management.openmbean.SimpleType(name=java.lang.Long)))),indexNames=(INDEX,Alias,Pattern,RunningProcessCount,Min.PCPU,Avg.PCPU,Max.PCPU,Min.PMEM,Avg.PMEM,Max.PMEM,Min.VSZ,Avg.VSZ,Max.VSZ,Min.RSS,Avg.RSS,Max.RSS,TotalPCPU,TotalPMEM,TotalVSZ,TotalRSS)),contents={[315, svchost.exe, svchost.exe, 7, 0.0, 0.09, 0.36, 0.03, 0.2, 0.92, 2636, 27494, 139744, 5744, 33104, 153900, 0.66, 1.38, 192460, 231732]=javax.management.openmbean.CompositeDataSupport(compositeType=javax.management.openmbean.CompositeType(name=ProcessMonitor Type,items=((itemName=Alias,itemType=javax.management.openmbean.SimpleType(name=java.lang.String)),(itemName=Avg.PCPU,itemType=javax.management.openmbean.SimpleType(name=java.lang.Float)),(itemName=Avg.PMEM,itemType=javax.management.openmbean.SimpleType(name=java.lang.Float)),(itemName=Avg.RSS,itemType=javax.management.openmbean.SimpleType(name=java.lang.Long)),(itemName=Avg.VSZ,itemType=javax.management.openmbean.SimpleType(name=java.lang.Long)),(itemName=INDEX,itemType=javax.management.openmbean.SimpleType(name=java.lang.Long)),(itemName=Max.PCPU,itemType=javax.management.openmbean.SimpleType(name=java.lang.Float)),(itemName=Max.PMEM,itemType=javax.management.openmbean.SimpleType(name=java.lang.Float)),(itemName=Max.RSS,itemType=javax.management.openmbean.SimpleType(name=java.lang.Long)),(itemName=Max.VSZ,itemType=javax.management.openmbean.SimpleType(name=java.lang.Long)),(itemName=Min.PCPU,itemType=javax.management.openmbean.SimpleType(name=java.lang.Float)),(itemName=Min.PMEM,itemType=javax.management.openmbean.SimpleType(name=java.lang.Float)),(itemName=Min.RSS,itemType=javax.management.openmbean.SimpleType(name=java.lang.Long)),(itemName=Min.VSZ,itemType=javax.management.openmbean.SimpleType(name=java.lang.Long)),(itemName=Pattern,itemType=javax.management.openmbean.SimpleType(name=java.lang.String)),(itemName=RunningProcessCount,itemType=javax.management.openmbean.SimpleType(name=java.lang.Integer)),(itemName=TotalPCPU,itemType=javax.management.openmbean.SimpleType(name=java.lang.Float)),(itemName=TotalPMEM,itemType=javax.management.openmbean.SimpleType(name=java.lang.Float)),(itemName=TotalRSS,itemType=javax.management.openmbean.SimpleType(name=java.lang.Long)),(itemName=TotalVSZ,itemType=javax.management.openmbean.SimpleType(name=java.lang.Long)))),contents={Alias=svchost.exe, Avg.PCPU=0.09, Avg.PMEM=0.2, Avg.RSS=33104, Avg.VSZ=27494, INDEX=315, Max.PCPU=0.36, Max.PMEM=0.92, Max.RSS=153900, Max.VSZ=139744, Min.PCPU=0.0, Min.PMEM=0.03, Min.RSS=5744, Min.VSZ=2636, Pattern=svchost.exe, RunningProcessCount=7, TotalPCPU=0.66, TotalPMEM=1.38, TotalRSS=231732, TotalVSZ=192460})})
MA_192.168.11.24_20120227151101,svchost.exe,TotalMemUsed,2013-05-09 14:33:23,2013-05-09 14:33:23,실시간,1,-,231732
MA_192.168.11.24_20120227151101,svchost.exe,TotalMemUtilization,2013-05-09 14:33:23,2013-05-09 14:33:23,실시간,1,-,1.38
MA_192.168.11.24_20120227151101,svchost.exe,TotalCpuUtilization,2013-05-09 14:33:23,2013-05-09 14:33:23,실시간,1,-,0.66
MA_192.168.11.24_20120227151101,svchost.exe,MemUsedMax,2013-05-09 14:33:23,2013-05-09 14:33:23,실시간,1,-,153900
MA_192.168.11.24_20120227151101,svchost.exe,MemUsedAvg,2013-05-09 14:33:23,2013-05-09 14:33:23,실시간,1,-,33104
MA_192.168.11.24_20120227151101,svchost.exe,MemUsedMin,2013-05-09 14:33:23,2013-05-09 14:33:23,실시간,1,-,5744
MA_192.168.11.24_20120227151101,svchost.exe,MemUtilizationMax,2013-05-09 14:33:23,2013-05-09 14:33:23,실시간,1,-,0.92
MA_192.168.11.24_20120227151101,svchost.exe,MemUtilizationAvg,2013-05-09 14:33:23,2013-05-09 14:33:23,실시간,1,-,0.2
MA_192.168.11.24_20120227151101,svchost.exe,MemUtilizationMin,2013-05-09 14:33:23,2013-05-09 14:33:23,실시간,1,-,0.03
MA_192.168.11.24_20120227151101,svchost.exe,CpuUtilizationMax,2013-05-09 14:33:23,2013-05-09 14:33:23,실시간,1,-,0.36
MA_192.168.11.24_20120227151101,svchost.exe,CpuUtilizationAvg,2013-05-09 14:33:23,2013-05-09 14:33:23,실시간,1,-,0.09
MA_192.168.11.24_20120227151101,svchost.exe,CpuUtilizationMin,2013-05-09 14:33:23,2013-05-09 14:33:23,실시간,1,-,0.0
MA_192.168.11.24_20120227151101,svchost.exe,RunningProcessCount,2013-05-09 14:33:23,2013-05-09 14:33:23,실시간,1,-,7
MA_192.168.11.24_20120227151101,httpd.exe,ProcessMonitorInfo,2013-05-09 14:33:23,2013-05-09 14:33:23,실시간,1,-,javax.management.openmbean.TabularDataSupport(tabularType=javax.management.openmbean.TabularType(name=ProcessMonitor Type,rowType=javax.management.openmbean.CompositeType(name=ProcessMonitor Type,items=((itemName=Alias,itemType=javax.management.openmbean.SimpleType(name=java.lang.String)),(itemName=Avg.PCPU,itemType=javax.management.openmbean.SimpleType(name=java.lang.Float)),(itemName=Avg.PMEM,itemType=javax.management.openmbean.SimpleType(name=java.lang.Float)),(itemName=Avg.RSS,itemType=javax.management.openmbean.SimpleType(name=java.lang.Long)),(itemName=Avg.VSZ,itemType=javax.management.openmbean.SimpleType(name=java.lang.Long)),(itemName=INDEX,itemType=javax.management.openmbean.SimpleType(name=java.lang.Long)),(itemName=Max.PCPU,itemType=javax.management.openmbean.SimpleType(name=java.lang.Float)),(itemName=Max.PMEM,itemType=javax.management.openmbean.SimpleType(name=java.lang.Float)),(itemName=Max.RSS,itemType=javax.management.openmbean.SimpleType(name=java.lang.Long)),(itemName=Max.VSZ,itemType=javax.management.openmbean.SimpleType(name=java.lang.Long)),(itemName=Min.PCPU,itemType=javax.management.openmbean.SimpleType(name=java.lang.Float)),(itemName=Min.PMEM,itemType=javax.management.openmbean.SimpleType(name=java.lang.Float)),(itemName=Min.RSS,itemType=javax.management.openmbean.SimpleType(name=java.lang.Long)),(itemName=Min.VSZ,itemType=javax.management.openmbean.SimpleType(name=java.lang.Long)),(itemName=Pattern,itemType=javax.management.openmbean.SimpleType(name=java.lang.String)),(itemName=RunningProcessCount,itemType=javax.management.openmbean.SimpleType(name=java.lang.Integer)),(itemName=TotalPCPU,itemType=javax.management.openmbean.SimpleType(name=java.lang.Float)),(itemName=TotalPMEM,itemType=javax.management.openmbean.SimpleType(name=java.lang.Float)),(itemName=TotalRSS,itemType=javax.management.openmbean.SimpleType(name=java.lang.Long)),(itemName=TotalVSZ,itemType=javax.management.openmbean.SimpleType(name=java.lang.Long)))),indexNames=(INDEX,Alias,Pattern,RunningProcessCount,Min.PCPU,Avg.PCPU,Max.PCPU,Min.PMEM,Avg.PMEM,Max.PMEM,Min.VSZ,Avg.VSZ,Max.VSZ,Min.RSS,Avg.RSS,Max.RSS,TotalPCPU,TotalPMEM,TotalVSZ,TotalRSS)),contents={[281, httpd.exe, httpd.exe, 2, 0.0, 0.0, 0.0, 0.08, 0.09, 0.1, 7348, 10238, 13128, 14044, 15468, 16892, 0.0, 0.18, 20476, 30936]=javax.management.openmbean.CompositeDataSupport(compositeType=javax.management.openmbean.CompositeType(name=ProcessMonitor Type,items=((itemName=Alias,itemType=javax.management.openmbean.SimpleType(name=java.lang.String)),(itemName=Avg.PCPU,itemType=javax.management.openmbean.SimpleType(name=java.lang.Float)),(itemName=Avg.PMEM,itemType=javax.management.openmbean.SimpleType(name=java.lang.Float)),(itemName=Avg.RSS,itemType=javax.management.openmbean.SimpleType(name=java.lang.Long)),(itemName=Avg.VSZ,itemType=javax.management.openmbean.SimpleType(name=java.lang.Long)),(itemName=INDEX,itemType=javax.management.openmbean.SimpleType(name=java.lang.Long)),(itemName=Max.PCPU,itemType=javax.management.openmbean.SimpleType(name=java.lang.Float)),(itemName=Max.PMEM,itemType=javax.management.openmbean.SimpleType(name=java.lang.Float)),(itemName=Max.RSS,itemType=javax.management.openmbean.SimpleType(name=java.lang.Long)),(itemName=Max.VSZ,itemType=javax.management.openmbean.SimpleType(name=java.lang.Long)),(itemName=Min.PCPU,itemType=javax.management.openmbean.SimpleType(name=java.lang.Float)),(itemName=Min.PMEM,itemType=javax.management.openmbean.SimpleType(name=java.lang.Float)),(itemName=Min.RSS,itemType=javax.management.openmbean.SimpleType(name=java.lang.Long)),(itemName=Min.VSZ,itemType=javax.management.openmbean.SimpleType(name=java.lang.Long)),(itemName=Pattern,itemType=javax.management.openmbean.SimpleType(name=java.lang.String)),(itemName=RunningProcessCount,itemType=javax.management.openmbean.SimpleType(name=java.lang.Integer)),(itemName=TotalPCPU,itemType=javax.management.openmbean.SimpleType(name=java.lang.Float)),(itemName=TotalPMEM,itemType=javax.management.openmbean.SimpleType(name=java.lang.Float)),(itemName=TotalRSS,itemType=javax.management.openmbean.SimpleType(name=java.lang.Long)),(itemName=TotalVSZ,itemType=javax.management.openmbean.SimpleType(name=java.lang.Long)))),contents={Alias=httpd.exe, Avg.PCPU=0.0, Avg.PMEM=0.09, Avg.RSS=15468, Avg.VSZ=10238, INDEX=281, Max.PCPU=0.0, Max.PMEM=0.1, Max.RSS=16892, Max.VSZ=13128, Min.PCPU=0.0, Min.PMEM=0.08, Min.RSS=14044, Min.VSZ=7348, Pattern=httpd.exe, RunningProcessCount=2, TotalPCPU=0.0, TotalPMEM=0.18, TotalRSS=30936, TotalVSZ=20476})})
MA_192.168.11.24_20120227151101,httpd.exe,TotalMemUsed,2013-05-09 14:33:23,2013-05-09 14:33:23,실시간,1,-,30936
MA_192.168.11.24_20120227151101,httpd.exe,TotalMemUtilization,2013-05-09 14:33:23,2013-05-09 14:33:23,실시간,1,-,0.18
MA_192.168.11.24_20120227151101,httpd.exe,TotalCpuUtilization,2013-05-09 14:33:23,2013-05-09 14:33:23,실시간,1,-,0.0
MA_192.168.11.24_20120227151101,httpd.exe,MemUsedMax,2013-05-09 14:33:23,2013-05-09 14:33:23,실시간,1,-,16892
MA_192.168.11.24_20120227151101,httpd.exe,MemUsedAvg,2013-05-09 14:33:23,2013-05-09 14:33:23,실시간,1,-,15468
MA_192.168.11.24_20120227151101,httpd.exe,MemUsedMin,2013-05-09 14:33:23,2013-05-09 14:33:23,실시간,1,-,14044
MA_192.168.11.24_20120227151101,httpd.exe,MemUtilizationMax,2013-05-09 14:33:23,2013-05-09 14:33:23,실시간,1,-,0.1
MA_192.168.11.24_20120227151101,httpd.exe,MemUtilizationAvg,2013-05-09 14:33:23,2013-05-09 14:33:23,실시간,1,-,0.09
MA_192.168.11.24_20120227151101,httpd.exe,MemUtilizationMin,2013-05-09 14:33:23,2013-05-09 14:33:23,실시간,1,-,0.08
MA_192.168.11.24_20120227151101,httpd.exe,CpuUtilizationMax,2013-05-09 14:33:23,2013-05-09 14:33:23,실시간,1,-,0.0
MA_192.168.11.24_20120227151101,httpd.exe,CpuUtilizationAvg,2013-05-09 14:33:23,2013-05-09 14:33:23,실시간,1,-,0.0
MA_192.168.11.24_20120227151101,httpd.exe,CpuUtilizationMin,2013-05-09 14:33:23,2013-05-09 14:33:23,실시간,1,-,0.0
MA_192.168.11.24_20120227151101,httpd.exe,RunningProcessCount,2013-05-09 14:33:23,2013-05-09 14:33:23,실시간,1,-,2
MA_192.168.11.24_20120227151101,dwm.exe,ProcessMonitorInfo,2013-05-09 14:33:23,2013-05-09 14:33:23,실시간,1,-,javax.management.openmbean.TabularDataSupport(tabularType=javax.management.openmbean.TabularType(name=ProcessMonitor Type,rowType=javax.management.openmbean.CompositeType(name=ProcessMonitor Type,items=((itemName=Alias,itemType=javax.management.openmbean.SimpleType(name=java.lang.String)),(itemName=Avg.PCPU,itemType=javax.management.openmbean.SimpleType(name=java.lang.Float)),(itemName=Avg.PMEM,itemType=javax.management.openmbean.SimpleType(name=java.lang.Float)),(itemName=Avg.RSS,itemType=javax.management.openmbean.SimpleType(name=java.lang.Long)),(itemName=Avg.VSZ,itemType=javax.management.openmbean.SimpleType(name=java.lang.Long)),(itemName=INDEX,itemType=javax.management.openmbean.SimpleType(name=java.lang.Long)),(itemName=Max.PCPU,itemType=javax.management.openmbean.SimpleType(name=java.lang.Float)),(itemName=Max.PMEM,itemType=javax.management.openmbean.SimpleType(name=java.lang.Float)),(itemName=Max.RSS,itemType=javax.management.openmbean.SimpleType(name=java.lang.Long)),(itemName=Max.VSZ,itemType=javax.management.openmbean.SimpleType(name=java.lang.Long)),(itemName=Min.PCPU,itemType=javax.management.openmbean.SimpleType(name=java.lang.Float)),(itemName=Min.PMEM,itemType=javax.management.openmbean.SimpleType(name=java.lang.Float)),(itemName=Min.RSS,itemType=javax.management.openmbean.SimpleType(name=java.lang.Long)),(itemName=Min.VSZ,itemType=javax.management.openmbean.SimpleType(name=java.lang.Long)),(itemName=Pattern,itemType=javax.management.openmbean.SimpleType(name=java.lang.String)),(itemName=RunningProcessCount,itemType=javax.management.openmbean.SimpleType(name=java.lang.Integer)),(itemName=TotalPCPU,itemType=javax.management.openmbean.SimpleType(name=java.lang.Float)),(itemName=TotalPMEM,itemType=javax.management.openmbean.SimpleType(name=java.lang.Float)),(itemName=TotalRSS,itemType=javax.management.openmbean.SimpleType(name=java.lang.Long)),(itemName=TotalVSZ,itemType=javax.management.openmbean.SimpleType(name=java.lang.Long)))),indexNames=(INDEX,Alias,Pattern,RunningProcessCount,Min.PCPU,Avg.PCPU,Max.PCPU,Min.PMEM,Avg.PMEM,Max.PMEM,Min.VSZ,Avg.VSZ,Max.VSZ,Min.RSS,Avg.RSS,Max.RSS,TotalPCPU,TotalPMEM,TotalVSZ,TotalRSS)),contents={[268, dwm.exe, dwm.exe, 5, 0.0, 0.0, 0.0, 0.04, 0.04, 0.05, 3412, 3519, 3684, 6268, 6819, 8020, 0.0, 0.21, 17596, 34096]=javax.management.openmbean.CompositeDataSupport(compositeType=javax.management.openmbean.CompositeType(name=ProcessMonitor Type,items=((itemName=Alias,itemType=javax.management.openmbean.SimpleType(name=java.lang.String)),(itemName=Avg.PCPU,itemType=javax.management.openmbean.SimpleType(name=java.lang.Float)),(itemName=Avg.PMEM,itemType=javax.management.openmbean.SimpleType(name=java.lang.Float)),(itemName=Avg.RSS,itemType=javax.management.openmbean.SimpleType(name=java.lang.Long)),(itemName=Avg.VSZ,itemType=javax.management.openmbean.SimpleType(name=java.lang.Long)),(itemName=INDEX,itemType=javax.management.openmbean.SimpleType(name=java.lang.Long)),(itemName=Max.PCPU,itemType=javax.management.openmbean.SimpleType(name=java.lang.Float)),(itemName=Max.PMEM,itemType=javax.management.openmbean.SimpleType(name=java.lang.Float)),(itemName=Max.RSS,itemType=javax.management.openmbean.SimpleType(name=java.lang.Long)),(itemName=Max.VSZ,itemType=javax.management.openmbean.SimpleType(name=java.lang.Long)),(itemName=Min.PCPU,itemType=javax.management.openmbean.SimpleType(name=java.lang.Float)),(itemName=Min.PMEM,itemType=javax.management.openmbean.SimpleType(name=java.lang.Float)),(itemName=Min.RSS,itemType=javax.management.openmbean.SimpleType(name=java.lang.Long)),(itemName=Min.VSZ,itemType=javax.management.openmbean.SimpleType(name=java.lang.Long)),(itemName=Pattern,itemType=javax.management.openmbean.SimpleType(name=java.lang.String)),(itemName=RunningProcessCount,itemType=javax.management.openmbean.SimpleType(name=java.lang.Integer)),(itemName=TotalPCPU,itemType=javax.management.openmbean.SimpleType(name=java.lang.Float)),(itemName=TotalPMEM,itemType=javax.management.openmbean.SimpleType(name=java.lang.Float)),(itemName=TotalRSS,itemType=javax.management.openmbean.SimpleType(name=java.lang.Long)),(itemName=TotalVSZ,itemType=javax.management.openmbean.SimpleType(name=java.lang.Long)))),contents={Alias=dwm.exe, Avg.PCPU=0.0, Avg.PMEM=0.04, Avg.RSS=6819, Avg.VSZ=3519, INDEX=268, Max.PCPU=0.0, Max.PMEM=0.05, Max.RSS=8020, Max.VSZ=3684, Min.PCPU=0.0, Min.PMEM=0.04, Min.RSS=6268, Min.VSZ=3412, Pattern=dwm.exe, RunningProcessCount=5, TotalPCPU=0.0, TotalPMEM=0.21, TotalRSS=34096, TotalVSZ=17596})})
MA_192.168.11.24_20120227151101,dwm.exe,TotalMemUsed,2013-05-09 14:33:23,2013-05-09 14:33:23,실시간,1,-,34096
MA_192.168.11.24_20120227151101,dwm.exe,TotalMemUtilization,2013-05-09 14:33:23,2013-05-09 14:33:23,실시간,1,-,0.21
MA_192.168.11.24_20120227151101,dwm.exe,TotalCpuUtilization,2013-05-09 14:33:23,2013-05-09 14:33:23,실시간,1,-,0.0
MA_192.168.11.24_20120227151101,dwm.exe,MemUsedMax,2013-05-09 14:33:23,2013-05-09 14:33:23,실시간,1,-,8020
MA_192.168.11.24_20120227151101,dwm.exe,MemUsedAvg,2013-05-09 14:33:23,2013-05-09 14:33:23,실시간,1,-,6819
MA_192.168.11.24_20120227151101,dwm.exe,MemUsedMin,2013-05-09 14:33:23,2013-05-09 14:33:23,실시간,1,-,6268
MA_192.168.11.24_20120227151101,dwm.exe,MemUtilizationMax,2013-05-09 14:33:23,2013-05-09 14:33:23,실시간,1,-,0.05
MA_192.168.11.24_20120227151101,dwm.exe,MemUtilizationAvg,2013-05-09 14:33:23,2013-05-09 14:33:23,실시간,1,-,0.04
MA_192.168.11.24_20120227151101,dwm.exe,MemUtilizationMin,2013-05-09 14:33:23,2013-05-09 14:33:23,실시간,1,-,0.04
MA_192.168.11.24_20120227151101,dwm.exe,CpuUtilizationMax,2013-05-09 14:33:23,2013-05-09 14:33:23,실시간,1,-,0.0
MA_192.168.11.24_20120227151101,dwm.exe,CpuUtilizationAvg,2013-05-09 14:33:23,2013-05-09 14:33:23,실시간,1,-,0.0
MA_192.168.11.24_20120227151101,dwm.exe,CpuUtilizationMin,2013-05-09 14:33:23,2013-05-09 14:33:23,실시간,1,-,0.0
MA_192.168.11.24_20120227151101,dwm.exe,RunningProcessCount,2013-05-09 14:33:23,2013-05-09 14:33:23,실시간,1,-,5
MA_192.168.11.24_20120227151101,rdpclip.exe,ProcessMonitorInfo,2013-05-09 14:33:23,2013-05-09 14:33:23,실시간,1,-,javax.management.openmbean.TabularDataSupport(tabularType=javax.management.openmbean.TabularType(name=ProcessMonitor Type,rowType=javax.management.openmbean.CompositeType(name=ProcessMonitor Type,items=((itemName=Alias,itemType=javax.management.openmbean.SimpleType(name=java.lang.String)),(itemName=Avg.PCPU,itemType=javax.management.openmbean.SimpleType(name=java.lang.Float)),(itemName=Avg.PMEM,itemType=javax.management.openmbean.SimpleType(name=java.lang.Float)),(itemName=Avg.RSS,itemType=javax.management.openmbean.SimpleType(name=java.lang.Long)),(itemName=Avg.VSZ,itemType=javax.management.openmbean.SimpleType(name=java.lang.Long)),(itemName=INDEX,itemType=javax.management.openmbean.SimpleType(name=java.lang.Long)),(itemName=Max.PCPU,itemType=javax.management.openmbean.SimpleType(name=java.lang.Float)),(itemName=Max.PMEM,itemType=javax.management.openmbean.SimpleType(name=java.lang.Float)),(itemName=Max.RSS,itemType=javax.management.openmbean.SimpleType(name=java.lang.Long)),(itemName=Max.VSZ,itemType=javax.management.openmbean.SimpleType(name=java.lang.Long)),(itemName=Min.PCPU,itemType=javax.management.openmbean.SimpleType(name=java.lang.Float)),(itemName=Min.PMEM,itemType=javax.management.openmbean.SimpleType(name=java.lang.Float)),(itemName=Min.RSS,itemType=javax.management.openmbean.SimpleType(name=java.lang.Long)),(itemName=Min.VSZ,itemType=javax.management.openmbean.SimpleType(name=java.lang.Long)),(itemName=Pattern,itemType=javax.management.openmbean.SimpleType(name=java.lang.String)),(itemName=RunningProcessCount,itemType=javax.management.openmbean.SimpleType(name=java.lang.Integer)),(itemName=TotalPCPU,itemType=javax.management.openmbean.SimpleType(name=java.lang.Float)),(itemName=TotalPMEM,itemType=javax.management.openmbean.SimpleType(name=java.lang.Float)),(itemName=TotalRSS,itemType=javax.management.openmbean.SimpleType(name=java.lang.Long)),(itemName=TotalVSZ,itemType=javax.management.openmbean.SimpleType(name=java.lang.Long)))),indexNames=(INDEX,Alias,Pattern,RunningProcessCount,Min.PCPU,Avg.PCPU,Max.PCPU,Min.PMEM,Avg.PMEM,Max.PMEM,Min.VSZ,Avg.VSZ,Max.VSZ,Min.RSS,Avg.RSS,Max.RSS,TotalPCPU,TotalPMEM,TotalVSZ,TotalRSS)),contents={[300, rdpclip.exe, rdpclip.exe, 5, 0.0, 0.0, 0.0, 0.05, 0.06, 0.07, 3388, 3996, 5100, 8912, 9966, 11780, 0.0, 0.29, 19980, 49832]=javax.management.openmbean.CompositeDataSupport(compositeType=javax.management.openmbean.CompositeType(name=ProcessMonitor Type,items=((itemName=Alias,itemType=javax.management.openmbean.SimpleType(name=java.lang.String)),(itemName=Avg.PCPU,itemType=javax.management.openmbean.SimpleType(name=java.lang.Float)),(itemName=Avg.PMEM,itemType=javax.management.openmbean.SimpleType(name=java.lang.Float)),(itemName=Avg.RSS,itemType=javax.management.openmbean.SimpleType(name=java.lang.Long)),(itemName=Avg.VSZ,itemType=javax.management.openmbean.SimpleType(name=java.lang.Long)),(itemName=INDEX,itemType=javax.management.openmbean.SimpleType(name=java.lang.Long)),(itemName=Max.PCPU,itemType=javax.management.openmbean.SimpleType(name=java.lang.Float)),(itemName=Max.PMEM,itemType=javax.management.openmbean.SimpleType(name=java.lang.Float)),(itemName=Max.RSS,itemType=javax.management.openmbean.SimpleType(name=java.lang.Long)),(itemName=Max.VSZ,itemType=javax.management.openmbean.SimpleType(name=java.lang.Long)),(itemName=Min.PCPU,itemType=javax.management.openmbean.SimpleType(name=java.lang.Float)),(itemName=Min.PMEM,itemType=javax.management.openmbean.SimpleType(name=java.lang.Float)),(itemName=Min.RSS,itemType=javax.management.openmbean.SimpleType(name=java.lang.Long)),(itemName=Min.VSZ,itemType=javax.management.openmbean.SimpleType(name=java.lang.Long)),(itemName=Pattern,itemType=javax.management.openmbean.SimpleType(name=java.lang.String)),(itemName=RunningProcessCount,itemType=javax.management.openmbean.SimpleType(name=java.lang.Integer)),(itemName=TotalPCPU,itemType=javax.management.openmbean.SimpleType(name=java.lang.Float)),(itemName=TotalPMEM,itemType=javax.management.openmbean.SimpleType(name=java.lang.Float)),(itemName=TotalRSS,itemType=javax.management.openmbean.SimpleType(name=java.lang.Long)),(itemName=TotalVSZ,itemType=javax.management.openmbean.SimpleType(name=java.lang.Long)))),contents={Alias=rdpclip.exe, Avg.PCPU=0.0, Avg.PMEM=0.06, Avg.RSS=9966, Avg.VSZ=3996, INDEX=300, Max.PCPU=0.0, Max.PMEM=0.07, Max.RSS=11780, Max.VSZ=5100, Min.PCPU=0.0, Min.PMEM=0.05, Min.RSS=8912, Min.VSZ=3388, Pattern=rdpclip.exe, RunningProcessCount=5, TotalPCPU=0.0, TotalPMEM=0.29, TotalRSS=49832, TotalVSZ=19980})})
